Brand,ModelName,ModelNumber,VariantName,Color,RAM,Storage,Chipset,BatteryCapacity,ImageLink
Apple,iPhone 15 Pro Max,A3106,Global,Natural Titanium,8GB,256GB,Apple A17 Pro (3 nm),4422mAh,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-15-pro-max.jpg
Apple,iPhone 15 Pro Max,A3106,Global,Blue Titanium,8GB,512GB,Apple A17 Pro (3 nm),4422mAh,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-15-pro-max.jpg
Apple,iPhone 15 Pro,A3102,Global,White Titanium,8GB,128GB,Apple A17 Pro (3 nm),3274mAh,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-15-pro.jpg
Apple,iPhone 15 Pro,A3102,Global,Black Titanium,8GB,256GB,Apple A17 Pro (3 nm),3274mAh,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-15-pro.jpg
Apple,iPhone 15 Plus,A3094,Global,Pink,6GB,128GB,Apple A16 Bionic (5 nm),4383mAh,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-15-plus.jpg
Apple,iPhone 15 Plus,A3094,Global,Blue,6GB,256GB,Apple A16 Bionic (5 nm),4383mAh,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-15-plus.jpg
Apple,iPhone 15,A3090,Global,Black,6GB,128GB,Apple A16 Bionic (5 nm),3349mAh,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-15.jpg
Apple,iPhone 15,A3090,Global,Green,6GB,256GB,Apple A16 Bionic (5 nm),3349mAh,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-15.jpg
Apple,iPhone 14 Pro Max,A2894,Global,Deep Purple,6GB,256GB,Apple A16 Bionic (5 nm),4323mAh,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-14-pro-max-.jpg
Apple,iPhone 14 Pro,A2890,Global,Space Black,6GB,128GB,Apple A16 Bionic (5 nm),3200mAh,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-14-pro.jpg
Apple,iPhone 14,A2882,Global,Blue,6GB,128GB,Apple A15 Bionic (5 nm),3279mAh,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-14.jpg
Apple,iPhone 13 Pro Max,A2643,Global,Sierra Blue,6GB,256GB,Apple A15 Bionic (5 nm),4352mAh,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-13-pro-max.jpg
Apple,iPhone 13,A2633,Global,Midnight,4GB,128GB,Apple A15 Bionic (5 nm),3240mAh,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-13.jpg
Apple,iPhone 12,A2403,Global,White,4GB,128GB,Apple A14 Bionic (5 nm),2815mAh,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-12.jpg
Apple,iPhone 11,A2221,Global,Black,4GB,64GB,Apple A13 Bionic (7 nm+),3110mAh,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-11.jpg
Samsung,Galaxy S24 Ultra,SM-S928B,International,Titanium Gray,12GB,256GB,Snapdragon 8 Gen 3 (4 nm),5000mAh,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s24-ultra-5g-sm-s928.jpg
Samsung,Galaxy S24 Ultra,SM-S928B,International,Titanium Black,12GB,512GB,Snapdragon 8 Gen 3 (4 nm),5000mAh,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s24-ultra-5g-sm-s928.jpg
Samsung,Galaxy S24+,SM-S926B,International,Cobalt Violet,12GB,256GB,Exynos 2400 (4 nm),4900mAh,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s24-plus-5g-sm-s926.jpg
Samsung,Galaxy S24,SM-S921B,International,Amber Yellow,8GB,128GB,Exynos 2400 (4 nm),4000mAh,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s24-5g-sm-s921.jpg
Samsung,Galaxy S23 Ultra,SM-S918B,International,Phantom Black,12GB,256GB,Snapdragon 8 Gen 2 (4 nm),5000mAh,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s23-ultra-5g.jpg
Samsung,Galaxy S23,SM-S911B,International,Cream,8GB,128GB,Snapdragon 8 Gen 2 (4 nm),3900mAh,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s23.jpg
Samsung,Galaxy S22 Ultra,SM-S908B,International,Burgundy,12GB,256GB,Exynos 2200 (4 nm),5000mAh,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s22-ultra-5g.jpg
Samsung,Galaxy S21 Ultra,SM-G998B,International,Phantom Silver,12GB,128GB,Exynos 2100 (5 nm),5000mAh,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s21-ultra-5g.jpg
Samsung,Galaxy Z Fold 5,SM-F946B,International,Icy Blue,12GB,256GB,Snapdragon 8 Gen 2 (4 nm),4400mAh,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-z-fold5-5g.jpg
Samsung,Galaxy Z Flip 5,SM-F731B,International,Mint,8GB,256GB,Snapdragon 8 Gen 2 (4 nm),3700mAh,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-z-flip5-5g.jpg
Samsung,Galaxy A55,SM-A556B,International,Awesome Iceblue,8GB,128GB,Exynos 1480 (4 nm),5000mAh,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a55.jpg
Samsung,Galaxy A54,SM-A546B,International,Awesome Lime,8GB,128GB,Exynos 1380 (5 nm),5000mAh,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a54-5g.jpg
Samsung,Galaxy A35,SM-A356B,International,Awesome Navy,8GB,128GB,Exynos 1380 (5 nm),5000mAh,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a35.jpg
Samsung,Galaxy A34,SM-A346B,International,Awesome Violet,6GB,128GB,Dimensity 1080 (6 nm),5000mAh,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a34-5g.jpg
Samsung,Galaxy A15 5G,SM-A156B,International,Blue Black,6GB,128GB,Dimensity 6100+ (6 nm),5000mAh,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a15-5g.jpg
Samsung,Galaxy M54,SM-M546B,International,Silver,8GB,256GB,Exynos 1380 (5 nm),6000mAh,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-m54.jpg
Samsung,Galaxy M34,SM-M346B,International,Waterfall Blue,6GB,128GB,Exynos 1280 (5 nm),6000mAh,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-m34-5g.jpg
Xiaomi,14 Ultra,24030PN60G,Global,Black,16GB,512GB,Snapdragon 8 Gen 3 (4 nm),5000mAh,https://fdn2.gsmarena.com/vv/bigpic/xiaomi-14-ultra.jpg
Xiaomi,14,23127PN0CG,Global,Black,12GB,256GB,Snapdragon 8 Gen 3 (4 nm),4610mAh,https://fdn2.gsmarena.com/vv/bigpic/xiaomi-14.jpg
Xiaomi,13 Ultra,2304FPN6DG,Global,Olive Green,12GB,256GB,Snapdragon 8 Gen 2 (4 nm),5000mAh,https://fdn2.gsmarena.com/vv/bigpic/xiaomi-13-ultra.jpg
Xiaomi,13 Pro,2210132G,Global,Ceramic Black,12GB,256GB,Snapdragon 8 Gen 2 (4 nm),4820mAh,https://fdn2.gsmarena.com/vv/bigpic/xiaomi-13-pro.jpg
Xiaomi,13T Pro,23078PND5G,Global,Alpine Blue,12GB,512GB,Dimensity 9200+ (4 nm),5000mAh,https://fdn2.gsmarena.com/vv/bigpic/xiaomi-13t-pro.jpg
Xiaomi,13T,2306EPN60G,Global,Black,8GB,256GB,Dimensity 8200 Ultra (4 nm),5000mAh,https://fdn2.gsmarena.com/vv/bigpic/xiaomi-13t.jpg
